type = fancymenu_layout
  [loading_requirement_container_meta:22d57b11-d3c9-4e2b-aa7e-3caeae4ebf29-1757669041850] = [groups:][instances:604d28d1-3aa6-46aa-8ef8-594d4c7dc35a-1757669046718;2c6385ff-78e4-4627-ad14-b78673cba3e1-1757669058323;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:604d28d1-3aa6-46aa-8ef8-594d4c7dc35a-1757669046718] = right
  [loading_requirement:is_key_pressed][requirement_mode:if_not][req_id:2c6385ff-78e4-4627-ad14-b78673cba3e1-1757669058323] = 340
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/cursor_shift.png
  hotspot_x = 0
  hotspot_y = 0
  editor_preview_mode = false
  element_type = cursor
  instance_identifier = c0964cab-a033-40dd-9379-6651c974b539-1763337459902
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = 95
  y = -56
  width = 132
  height = 132
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 017dfcd1-7a41-4d36-92ec-3af654f59e9a-1757669165491
  [loading_requirement_container_meta:017dfcd1-7a41-4d36-92ec-3af654f59e9a-1757669165491] = [groups:][instances:af8010b9-9646-4a22-8346-e694eb569e63-1757669185151;]
  [loading_requirement:is_key_pressed][requirement_mode:if][req_id:af8010b9-9646-4a22-8346-e694eb569e63-1757669185151] = 340
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

